
tos104uk.img:     file format binary


Disassembly of section .data:

00fc0000 <.data>:
  fc0000:	602e           	bras 0xfc0030
  fdfc08:	322e 000a      	movew %fp@(10),%d1
  fdfc0c:	e149           	lslw #8,%d1
  fdfc0e:	826e 000c      	orw %fp@(12),%d1
  fdfc12:	4841           	swap %d1
  fdfc14:	4241           	clrw %d1
  fdfc16:	4841           	swap %d1
  fdfc18:	8081           	orl %d1,%d0
  fdfc1a:	2d40 fffa      	movel %d0,%fp@(-6)
  fdfc1e:	2eae fffa      	movel %fp@(-6),%sp@
  fdfc22:	3f3c 0007      	movew #7,%sp@-
  fdfc26:	f6b8           	.short 0xf6b8
  fdfc28:	548f           	addql #2,%sp
  fdfc2a:	3d40 fffe      	movew %d0,%fp@(-2)
  fdfc2e:	2eae 000e      	movel %fp@(14),%sp@
  fdfc32:	f778           	.short 0xf778
  fdfc34:	302e fffe      	movew %fp@(-2),%d0
  fdfc38:	f001           	.short 0xf001
  fdfc3a:	4e56 fffa      	linkw %fp,#-6
  fdfc3e:	2eae 0008      	movel %fp@(8),%sp@
  fdfc42:	3f3c 0006      	movew #6,%sp@-
  fdfc46:	f6b8           	.short 0xf6b8
  fdfc48:	548f           	addql #2,%sp
  fdfc4a:	3d40 fffe      	movew %d0,%fp@(-2)
  fdfc4e:	2eae 000c      	movel %fp@(12),%sp@
  fdfc52:	f778           	.short 0xf778
  fdfc54:	206e 000c      	moveal %fp@(12),%a0
  fdfc58:	3179 0000 a84c 	movew 0xa84c,%a0@(4)
  fdfc5e:	0004 
  fdfc60:	302e fffe      	movew %fp@(-2),%d0
  fdfc64:	f001           	.short 0xf001
  fdfc66:	4e56 fffc      	linkw %fp,#-4
  fdfc6a:	4279 0000 6fee 	clrw 0x6fee
  fdfc70:	2eae 0008      	movel %fp@(8),%sp@
  fdfc74:	3f3c 0010      	movew #16,%sp@-
  fdfc78:	2079 0000 a792 	moveal 0xa792,%a0
  fdfc7e:	3f28 001c      	movew %a0@(28),%sp@-
  fdfc82:	3f3c 0001      	movew #1,%sp@-
  fdfc86:	f07c           	.short 0xf07c
  fdfc88:	5c8f           	addql #6,%sp
  fdfc8a:	f001           	.short 0xf001
  fdfc8c:	4e56 fffc      	linkw %fp,#-4
  fdfc90:	3039 0000 6e18 	movew 0x6e18,%d0
  fdfc96:	48c0           	extl %d0
  fdfc98:	2f00           	movel %d0,%sp@-
  fdfc9a:	2f2e 0008      	movel %fp@(8),%sp@-
  fdfc9e:	4eb9 00fd d36c 	jsr 0xfdd36c
  fdfca4:	508f           	addql #8,%sp
  fdfca6:	2e80           	movel %d0,%sp@
  fdfca8:	3f3c 0003      	movew #3,%sp@-
  fdfcac:	f6b8           	.short 0xf6b8
  fdfcae:	548f           	addql #2,%sp
  fdfcb0:	f001           	.short 0xf001
  fdfcb2:	4e56 0000      	linkw %fp,#0
  fdfcb6:	48e7 0104      	moveml %d7/%a5,%sp@-
  fdfcba:	2a6e 0008      	moveal %fp@(8),%a5
  fdfcbe:	2039 0000 a792 	movel 0xa792,%d0
  fdfcc4:	b0b9 0000 7060 	cmpl 0x7060,%d0
  fdfcca:	661e           	bnes 0xfdfcea
  fdfccc:	486d 0002      	pea %a5@(2)
  fdfcd0:	3f39 0000 6ce0 	movew 0x6ce0,%sp@-
  fdfcd6:	3f39 0000 6cde 	movew 0x6cde,%sp@-
  fdfcdc:	f29c 508f      	fbnge 0xfe4d6d
  fdfce0:	b055           	cmpw %a5@,%d0
  fdfce2:	6706           	beqs 0xfdfcea
  fdfce4:	7001           	moveq #1,%d0
  fdfce6:	6004           	bras 0xfdfcec
  fdfce8:	6002           	bras 0xfdfcec
  fdfcea:	4240           	clrw %d0
  fdfcec:	f801           	.short 0xf801
  fdfcee:	4e56 ffea      	linkw %fp,#-22
  fdfcf2:	48e7 0f0c      	moveml %d4-%d7/%a4-%a5,%sp@-
  fdfcf6:	3e2e 0008      	movew %fp@(8),%d7
  fdfcfa:	2a6e 000a      	moveal %fp@(10),%a5
  fdfcfe:	4240           	clrw %d0
  fdfd00:	3d40 ffea      	movew %d0,%fp@(-22)
  fdfd04:	3d40 ffec      	movew %d0,%fp@(-20)
  fdfd08:	3d40 ffee      	movew %d0,%fp@(-18)
  fdfd0c:	3d40 fff0      	movew %d0,%fp@(-16)
  fdfd10:	3d40 fff2      	movew %d0,%fp@(-14)
  fdfd14:	3d40 fff4      	movew %d0,%fp@(-12)
  fdfd18:	3d40 fff6      	movew %d0,%fp@(-10)
  fdfd1c:	3a00           	movew %d0,%d5
  fdfd1e:	f764           	.short 0xf764
  fdfd20:	f760           	.short 0xf760
  fdfd22:	0807 0000      	btst #0,%d7
  fdfd26:	6728           	beqs 0xfdfd50
  fdfd28:	2079 0000 a792 	moveal 0xa792,%a0
  fdfd2e:	2868 0014      	moveal %a0@(20),%a4
  fdfd32:	d9fc 0000 000e 	addal #14,%a4
  fdfd38:	4a6c 0014      	tstw %a4@(20)
  fdfd3c:	6712           	beqs 0xfdfd50
  fdfd3e:	2e8c           	movel %a4,%sp@
  fdfd40:	f6e0           	.short 0xf6e0
  fdfd42:	3f00           	movew %d0,%sp@-
  fdfd44:	206e 001e      	moveal %fp@(30),%a0
  fdfd48:	315f 0008      	movew %sp@+,%a0@(8)
  fdfd4c:	8a7c 0001      	orw #1,%d5
  fdfd50:	0807 0001      	btst #1,%d7
  fdfd54:	6772           	beqs 0xfdfdc8
  fdfd56:	2039 0000 a792 	movel 0xa792,%d0
  fdfd5c:	b0b9 0000 7060 	cmpl 0x7060,%d0
  fdfd62:	6664           	bnes 0xfdfdc8
  fdfd64:	0c79 0001 0000 	cmpiw #1,0xa848
  fdfd6a:	a848 
  fdfd6c:	6f2e           	bles 0xfdfd9c
  fdfd6e:	2eae 0016      	movel %fp@(22),%sp@
  fdfd72:	3f39 0000 7096 	movew 0x7096,%sp@-
  fdfd78:	f6ec           	.short 0xf6ec
  fdfd7a:	548f           	addql #2,%sp
  fdfd7c:	4a40           	tstw %d0
  fdfd7e:	671c           	beqs 0xfdfd9c
  fdfd80:	33f9 0000 7096 	movew 0x7096,0x70e0
  fdfd86:	0000 70e0 
  fdfd8a:	8a7c 0002      	orw #2,%d5
  fdfd8e:	206e 001e      	moveal %fp@(30),%a0
  fdfd92:	3179 0000 6fec 	movew 0x6fec,%a0@(10)
  fdfd98:	000a 
  fdfd9a:	602c           	bras 0xfdfdc8
  fdfd9c:	2eae 0016      	movel %fp@(22),%sp@
  fdfda0:	3f39 0000 a84c 	movew 0xa84c,%sp@-
  fdfda6:	f6ec           	.short 0xf6ec
  fdfda8:	548f           	addql #2,%sp
  fdfdaa:	4a40           	tstw %d0
  fdfdac:	671a           	beqs 0xfdfdc8
  fdfdae:	33f9 0000 a84c 	movew 0xa84c,0x70e0
  fdfdb4:	0000 70e0 
  fdfdb8:	8a7c 0002      	orw #2,%d5
  fdfdbc:	206e 001e      	moveal %fp@(30),%a0
  fdfdc0:	3179 0000 a7c6 	movew 0xa7c6,%a0@(10)
  fdfdc6:	000a 
  fdfdc8:	0807 0002      	btst #2,%d7
  fdfdcc:	670c           	beqs 0xfdfdda
  fdfdce:	2e8d           	movel %a5,%sp@
  fdfdd0:	f77c           	.short 0xf77c
  fdfdd2:	4a40           	tstw %d0
  fdfdd4:	6704           	beqs 0xfdfdda
  fdfdd6:	8a7c 0004      	orw #4,%d5
  fdfdda:	0807 0003      	btst #3,%d7
  fdfdde:	670e           	beqs 0xfdfdee
  fdfde0:	2eae 000e      	movel %fp@(14),%sp@
  fdfde4:	f77c           	.short 0xf77c
  fdfde6:	4a40           	tstw %d0
  fdfde8:	6704           	beqs 0xfdfdee
  fdfdea:	8a7c 0008      	orw #8,%d5
  fdfdee:	0807 0005      	btst #5,%d7
  fdfdf2:	6710           	beqs 0xfdfe04
  fdfdf4:	4a6e fff6      	tstw %fp@(-10)
  fdfdf8:	660a           	bnes 0xfdfe04
  fdfdfa:	4aae 0012      	tstl %fp@(18)
  fdfdfe:	6604           	bnes 0xfdfe04
  fdfe00:	8a7c 0020      	orw #32,%d5
  fdfe04:	0807 0004      	btst #4,%d7
  fdfe08:	6716           	beqs 0xfdfe20
  fdfe0a:	2079 0000 a792 	moveal 0xa792,%a0
  fdfe10:	4a68 0036      	tstw %a0@(54)
  fdfe14:	6f0a           	bles 0xfdfe20
  fdfe16:	2eae 001a      	movel %fp@(26),%sp@
  fdfe1a:	f110           	psave %a0@
  fdfe1c:	8a7c 0010      	orw #16,%d5
  fdfe20:	4a45           	tstw %d5
  fdfe22:	6600 00d6      	bnew 0xfdfefa
  fdfe26:	0807 0000      	btst #0,%d7
  fdfe2a:	6712           	beqs 0xfdfe3e
  fdfe2c:	4297           	clrl %sp@
  fdfe2e:	3f3c 0005      	movew #5,%sp@-
  fdfe32:	f76c           	.short 0xf76c
  fdfe34:	548f           	addql #2,%sp
  fdfe36:	3d40 fff4      	movew %d0,%fp@(-12)
  fdfe3a:	816e fff6      	orw %d0,%fp@(-10)
  fdfe3e:	0807 0001      	btst #1,%d7
  fdfe42:	6714           	beqs 0xfdfe58
  fdfe44:	2eae 0016      	movel %fp@(22),%sp@
  fdfe48:	3f3c 0007      	movew #7,%sp@-
  fdfe4c:	f76c           	.short 0xf76c
  fdfe4e:	548f           	addql #2,%sp
  fdfe50:	3d40 fff2      	movew %d0,%fp@(-14)
  fdfe54:	816e fff6      	orw %d0,%fp@(-10)
  fdfe58:	0807 0002      	btst #2,%d7
  fdfe5c:	6712           	beqs 0xfdfe70
  fdfe5e:	2e8d           	movel %a5,%sp@
  fdfe60:	3f3c 0006      	movew #6,%sp@-
  fdfe64:	f76c           	.short 0xf76c
  fdfe66:	548f           	addql #2,%sp
  fdfe68:	3d40 fff0      	movew %d0,%fp@(-16)
  fdfe6c:	816e fff6      	orw %d0,%fp@(-10)
  fdfe70:	0807 0003      	btst #3,%d7
  fdfe74:	6714           	beqs 0xfdfe8a
  fdfe76:	2eae 000e      	movel %fp@(14),%sp@
  fdfe7a:	3f3c 0006      	movew #6,%sp@-
  fdfe7e:	f76c           	.short 0xf76c
  fdfe80:	548f           	addql #2,%sp
  fdfe82:	3d40 ffee      	movew %d0,%fp@(-18)
  fdfe86:	816e fff6      	orw %d0,%fp@(-10)
  fdfe8a:	0807 0004      	btst #4,%d7
  fdfe8e:	672c           	beqs 0xfdfebc
  fdfe90:	2079 0000 a792 	moveal 0xa792,%a0
  fdfe96:	3d68 001c fff8 	movew %a0@(28),%fp@(-8)
  fdfe9c:	3d7c 0010 fffa 	movew #16,%fp@(-6)
  fdfea2:	2d6e 001a fffc 	movel %fp@(26),%fp@(-4)
  fdfea8:	486e fff8      	pea %fp@(-8)
  fdfeac:	3f3c 0001      	movew #1,%sp@-
  fdfeb0:	f76c           	.short 0xf76c
  fdfeb2:	5c8f           	addql #6,%sp
  fdfeb4:	3d40 ffec      	movew %d0,%fp@(-20)
  fdfeb8:	816e fff6      	orw %d0,%fp@(-10)
  fdfebc:	0807 0005      	btst #5,%d7
  fdfec0:	6728           	beqs 0xfdfeea
  fdfec2:	3039 0000 6e18 	movew 0x6e18,%d0
  fdfec8:	48c0           	extl %d0
  fdfeca:	2f00           	movel %d0,%sp@-
  fdfecc:	2f2e 0012      	movel %fp@(18),%sp@-
  fdfed0:	4eb9 00fd d36c 	jsr 0xfdd36c
  fdfed6:	508f           	addql #8,%sp
  fdfed8:	2e80           	movel %d0,%sp@
  fdfeda:	3f3c 0003      	movew #3,%sp@-
  fdfede:	f76c           	.short 0xf76c
  fdfee0:	548f           	addql #2,%sp
  fdfee2:	3d40 ffea      	movew %d0,%fp@(-22)
  fdfee6:	816e fff6      	orw %d0,%fp@(-10)
  fdfeea:	3eae fff6      	movew %fp@(-10),%sp@
  fdfeee:	f770           	.short 0xf770
  fdfef0:	3c00           	movew %d0,%d6
  fdfef2:	3eae fff6      	movew %fp@(-10),%sp@
  fdfef6:	f780           	.short 0xf780
  fdfef8:	8c40           	orw %d0,%d6
  fdfefa:	2eae 001e      	movel %fp@(30),%sp@
  fdfefe:	f778           	.short 0xf778
  fdff00:	0807 0001      	btst #1,%d7
  fdff04:	660c           	bnes 0xfdff12
  fdff06:	206e 001e      	moveal %fp@(30),%a0
  fdff0a:	3179 0000 a84c 	movew 0xa84c,%a0@(4)
  fdff10:	0004 
  fdff12:	4a45           	tstw %d5
  fdff14:	6600 008e      	bnew 0xfdffa4
  fdff18:	3006           	movew %d6,%d0
  fdff1a:	c06e fff4      	andw %fp@(-12),%d0
  fdff1e:	6714           	beqs 0xfdff34
  fdff20:	3eae fff4      	movew %fp@(-12),%sp@
  fdff24:	f774           	.short 0xf774
  fdff26:	3f00           	movew %d0,%sp@-
  fdff28:	206e 001e      	moveal %fp@(30),%a0
  fdff2c:	315f 0008      	movew %sp@+,%a0@(8)
  fdff30:	8a7c 0001      	orw #1,%d5
  fdff34:	3006           	movew %d6,%d0
  fdff36:	c06e fff2      	andw %fp@(-14),%d0
  fdff3a:	6720           	beqs 0xfdff5c
  fdff3c:	3eae fff2      	movew %fp@(-14),%sp@
  fdff40:	f774           	.short 0xf774
  fdff42:	3f00           	movew %d0,%sp@-
  fdff44:	206e 001e      	moveal %fp@(30),%a0
  fdff48:	315f 000a      	movew %sp@+,%a0@(10)
  fdff4c:	206e 001e      	moveal %fp@(30),%a0
  fdff50:	3179 0000 70e0 	movew 0x70e0,%a0@(4)
  fdff56:	0004 
  fdff58:	8a7c 0002      	orw #2,%d5
  fdff5c:	3006           	movew %d6,%d0
  fdff5e:	c06e fff0      	andw %fp@(-16),%d0
  fdff62:	670a           	beqs 0xfdff6e
  fdff64:	3eae fff0      	movew %fp@(-16),%sp@
  fdff68:	f774           	.short 0xf774
  fdff6a:	8a7c 0004      	orw #4,%d5
  fdff6e:	3006           	movew %d6,%d0
  fdff70:	c06e ffee      	andw %fp@(-18),%d0
  fdff74:	670a           	beqs 0xfdff80
  fdff76:	3eae ffee      	movew %fp@(-18),%sp@
  fdff7a:	f774           	.short 0xf774
  fdff7c:	8a7c 0008      	orw #8,%d5
  fdff80:	3006           	movew %d6,%d0
  fdff82:	c06e ffec      	andw %fp@(-20),%d0
  fdff86:	670a           	beqs 0xfdff92
  fdff88:	3eae ffec      	movew %fp@(-20),%sp@
  fdff8c:	f774           	.short 0xf774
  fdff8e:	8a7c 0010      	orw #16,%d5
  fdff92:	3006           	movew %d6,%d0
  fdff94:	c06e ffea      	andw %fp@(-22),%d0
  fdff98:	670a           	beqs 0xfdffa4
  fdff9a:	3eae ffea      	movew %fp@(-22),%sp@
  fdff9e:	f774           	.short 0xf774
  fdffa0:	8a7c 0020      	orw #32,%d5
  fdffa4:	0805 0004      	btst #4,%d5
  fdffa8:	6706           	beqs 0xfdffb0
  fdffaa:	4279 0000 6fee 	clrw 0x6fee
  fdffb0:	3005           	movew %d5,%d0
  fdffb2:	fc39           	.short 0xfc39
  fdffb4:	4e56 fffc      	linkw %fp,#-4
  fdffb8:	4a6e 000a      	tstw %fp@(10)
  fdffbc:	6728           	beqs 0xfdffe6
  fdffbe:	33ee 0008 0000 	movew %fp@(8),0x6dae
  fdffc4:	6dae 
  fdffc6:	3079 0000 6dae 	moveaw 0x6dae,%a0
  fdffcc:	d1c8           	addal %a0,%a0
  fdffce:	227c 00fe b54a 	moveal #16692554,%a1
  fdffd4:	3030 9800      	movew %a0@(0000000000000000,%a1:l),%d0
  fdffd8:	48c0           	extl %d0
  fdffda:	81f9 0000 6e18 	divsw 0x6e18,%d0
  fdffe0:	33c0 0000 6d62 	movew %d0,0x6d62
  fdffe6:	3039 0000 6dae 	movew 0x6dae,%d0
  fdffec:	f001           	.short 0xf001
  fdffee:	4e56 fffa      	linkw %fp,#-6
  fdfff2:	48e7 3f00      	moveml %d2-%d7,%sp@-
  fdfff6:	4244           	clrw %d4
  fdfff8:	3e04           	movew %d4,%d7
  fdfffa:	206e 0012      	moveal %fp@(18),%a0
  fdfffe:	3c10           	movew %a0@,%d6
  fe0000:	4203           	clrb %d3
  fe0002:	6000 00ba      	braw 0xfe00be
  fe0006:	3007           	movew %d7,%d0
  fe0008:	d06e 0010      	addw %fp@(16),%d0
  fe000c:	c1fc 0018      	mulsw #24,%d0
  fe0010:	d0ae 0008      	addl %fp@(8),%d0
  fe0014:	d0bc 0000 000c 	addl #12,%d0
  fe001a:	2040           	moveal %d0,%a0
  fe001c:	2d50 fffc      	movel %a0@,%fp@(-4)
  fe0020:	4245           	clrw %d5
  fe0022:	3046           	moveaw %d6,%a0
  fe0024:	d1ee 000c      	addal %fp@(12),%a0
  fe0028:	1610           	moveb %a0@,%d3
  fe002a:	ba7c 001f      	cmpw #31,%d5
  fe002e:	6d2a           	blts 0xfe005a
  fe0030:	3045           	moveaw %d5,%a0
  fe0032:	d1ee fffc      	addal %fp@(-4),%a0
  fe0036:	4210           	clrb %a0@
  fe0038:	4203           	clrb %d3
  fe003a:	601c           	bras 0xfe0058
  fe003c:	3046           	moveaw %d6,%a0
  fe003e:	d1ee 000c      	addal %fp@(12),%a0
  fe0042:	1610           	moveb %a0@,%d3
  fe0044:	b63c 005d      	cmpb #93,%d3
  fe0048:	670c           	beqs 0xfe0056
  fe004a:	b63c 007c      	cmpb #124,%d3
  fe004e:	6706           	beqs 0xfe0056
  fe0050:	5246           	addqw #1,%d6
  fe0052:	6004           	bras 0xfe0058
  fe0054:	6002           	bras 0xfe0058
  fe0056:	6002           	bras 0xfe005a
  fe0058:	60e2           	bras 0xfe003c
  fe005a:	5246           	addqw #1,%d6
  fe005c:	206e 000c      	moveal %fp@(12),%a0
  fe0060:	3246           	moveaw %d6,%a1
  fe0062:	1030 9800      	moveb %a0@(0000000000000000,%a1:l),%d0
  fe0066:	4880           	extw %d0
  fe0068:	3d40 fffa      	movew %d0,%fp@(-6)
  fe006c:	b63c 005d      	cmpb #93,%d3
  fe0070:	6706           	beqs 0xfe0078
  fe0072:	b63c 007c      	cmpb #124,%d3
  fe0076:	6622           	bnes 0xfe009a
  fe0078:	1003           	moveb %d3,%d0
  fe007a:	4880           	extw %d0
  fe007c:	b06e fffa      	cmpw %fp@(-6),%d0
  fe0080:	660e           	bnes 0xfe0090
  fe0082:	ba7c 001f      	cmpw #31,%d5
  fe0086:	6c04           	bges 0xfe008c
  fe0088:	5246           	addqw #1,%d6
  fe008a:	6002           	bras 0xfe008e
  fe008c:	4203           	clrb %d3
  fe008e:	600a           	bras 0xfe009a
  fe0090:	1003           	moveb %d3,%d0
  fe0092:	4880           	extw %d0
  fe0094:	3d40 fffa      	movew %d0,%fp@(-6)
  fe0098:	4203           	clrb %d3
  fe009a:	3045           	moveaw %d5,%a0
  fe009c:	d1ee fffc      	addal %fp@(-4),%a0
  fe00a0:	1083           	moveb %d3,%a0@
  fe00a2:	5245           	addqw #1,%d5
  fe00a4:	4a03           	tstb %d3
  fe00a6:	6600 ff7a      	bnew 0xfe0022
  fe00aa:	302e fffa      	movew %fp@(-6),%d0
  fe00ae:	1600           	moveb %d0,%d3
  fe00b0:	3e84           	movew %d4,%sp@
  fe00b2:	3f05           	movew %d5,%sp@-
  fe00b4:	5357           	subqw #1,%sp@
  fe00b6:	f45c           	.short 0xf45c
  fe00b8:	548f           	addql #2,%sp
  fe00ba:	3800           	movew %d0,%d4
  fe00bc:	5247           	addqw #1,%d7
  fe00be:	b63c 005d      	cmpb #93,%d3
  fe00c2:	6600 ff42      	bnew 0xfe0006
  fe00c6:	206e 0012      	moveal %fp@(18),%a0
  fe00ca:	3086           	movew %d6,%a0@
  fe00cc:	206e 0016      	moveal %fp@(22),%a0
  fe00d0:	3087           	movew %d7,%a0@
  fe00d2:	206e 001a      	moveal %fp@(26),%a0
  fe00d6:	3084           	movew %d4,%a0@
  fe00d8:	f03f           	.short 0xf03f
  fe00da:	4e56 fffe      	linkw %fp,#-2
  fe00de:	48e7 0300      	moveml %d6-%d7,%sp@-
  fe00e2:	2e2e 000c      	movel %fp@(12),%d7
  fe00e6:	207c 0000 0001 	moveal #1,%a0
  fe00ec:	1030 7800      	moveb %a0@(0000000000000000,%d7:l),%d0
  fe00f0:	4880           	extw %d0
  fe00f2:	d07c ffd0      	addw #-48,%d0
  fe00f6:	226e 0010      	moveal %fp@(16),%a1
  fe00fa:	3280           	movew %d0,%a1@
  fe00fc:	3d7c 0004 fffe 	movew #4,%fp@(-2)
  fe0102:	2eae 0018      	movel %fp@(24),%sp@
  fe0106:	2f2e 0014      	movel %fp@(20),%sp@-
  fe010a:	486e fffe      	pea %fp@(-2)
  fe010e:	3f3c 0002      	movew #2,%sp@-
  fe0112:	2f07           	movel %d7,%sp@-
  fe0114:	2f2e 0008      	movel %fp@(8),%sp@-
  fe0118:	f78c           	.short 0xf78c
  fe011a:	defc 0012      	addaw #18,%sp
  fe011e:	526e fffe      	addqw #1,%fp@(-2)
  fe0122:	2eae 0020      	movel %fp@(32),%sp@
  fe0126:	2f2e 001c      	movel %fp@(28),%sp@-
  fe012a:	486e fffe      	pea %fp@(-2)
  fe012e:	3f3c 0007      	movew #7,%sp@-
  fe0132:	2f07           	movel %d7,%sp@-
  fe0134:	2f2e 0008      	movel %fp@(8),%sp@-
  fe0138:	f78c           	.short 0xf78c
  fe013a:	defc 0012      	addaw #18,%sp
  fe013e:	206e 0020      	moveal %fp@(32),%a0
  fe0142:	5250           	addqw #1,%a0@
  fe0144:	f021           	.short 0xf021
  fe0146:	4e56 ffdc      	linkw %fp,#-36
  fe014a:	48e7 0f00      	moveml %d4-%d7,%sp@-
  fe014e:	2e2e 0008      	movel %fp@(8),%d7
  fe0152:	3d7c 0004 ffde 	movew #4,%fp@(-34)
  fe0158:	3d7c 0004 ffdc 	movew #4,%fp@(-36)
  fe015e:	3c2e 0014      	movew %fp@(20),%d6
  fe0162:	cdee 0012      	mulsw %fp@(18),%d6
  fe0166:	302e 0012      	movew %fp@(18),%d0
  fe016a:	5340           	subqw #1,%d0
  fe016c:	e340           	aslw #1,%d0
  fe016e:	dc40           	addw %d0,%d6
  fe0170:	3eae 0010      	movew %fp@(16),%sp@
  fe0174:	3f06           	movew %d6,%sp@-
  fe0176:	f45c           	.short 0xf45c
  fe0178:	548f           	addql #2,%sp
  fe017a:	3c00           	movew %d0,%d6
  fe017c:	3ebc 0001      	movew #1,%sp@
  fe0180:	3f2e 000e      	movew %fp@(14),%sp@-
  fe0184:	f45c           	.short 0xf45c
  fe0186:	548f           	addql #2,%sp
  fe0188:	3a00           	movew %d0,%d5
  fe018a:	3e85           	movew %d5,%sp@
  fe018c:	3f06           	movew %d6,%sp@-
  fe018e:	5457           	addqw #2,%sp@
  fe0190:	42a7           	clrl %sp@-
  fe0192:	486e fff8      	pea %fp@(-8)
  fe0196:	f298 defc      	fbngle 0xfde094
  fe019a:	000a           	.short 0x000a
  fe019c:	3ebc 0001      	movew #1,%sp@
  fe01a0:	3f2e 0010      	movew %fp@(16),%sp@-
  fe01a4:	2f3c 0002 0300 	movel #131840,%sp@-
  fe01aa:	486e ffe0      	pea %fp@(-32)
  fe01ae:	f298 defc      	fbngle 0xfde0ac
  fe01b2:	000a           	.short 0x000a
  fe01b4:	4a6e 000c      	tstw %fp@(12)
  fe01b8:	673c           	beqs 0xfe01f6
  fe01ba:	3eae ffdc      	movew %fp@(-36),%sp@
  fe01be:	3f2e ffde      	movew %fp@(-34),%sp@-
  fe01c2:	2f3c 0001 0001 	movel #65537,%sp@-
  fe01c8:	486e fff0      	pea %fp@(-16)
  fe01cc:	f298 defc      	fbngle 0xfde0ca
  fe01d0:	000a           	.short 0x000a
  fe01d2:	302e ffde      	movew %fp@(-34),%d0
  fe01d6:	5240           	addqw #1,%d0
  fe01d8:	d16e fffc      	addw %d0,%fp@(-4)
  fe01dc:	3eae ffdc      	movew %fp@(-36),%sp@
  fe01e0:	5257           	addqw #1,%sp@
  fe01e2:	3f2e fffe      	movew %fp@(-2),%sp@-
  fe01e6:	f45c           	.short 0xf45c
  fe01e8:	548f           	addql #2,%sp
  fe01ea:	3d40 fffe      	movew %d0,%fp@(-2)
  fe01ee:	302e ffde      	movew %fp@(-34),%d0
  fe01f2:	d16e ffe0      	addw %d0,%fp@(-32)
  fe01f6:	566e fffe      	addqw #3,%fp@(-2)
  fe01fa:	3c2e fffc      	movew %fp@(-4),%d6
  fe01fe:	302e 0012      	movew %fp@(18),%d0
  fe0202:	5340           	subqw #1,%d0
  fe0204:	e340           	aslw #1,%d0
  fe0206:	9c40           	subw %d0,%d6
  fe0208:	302e 0014      	movew %fp@(20),%d0
  fe020c:	c1ee 0012      	mulsw %fp@(18),%d0
  fe0210:	9c40           	subw %d0,%d6
  fe0212:	48c6           	extl %d6
  fe0214:	8dfc 0002      	divsw #2,%d6
  fe0218:	3ebc 0001      	movew #1,%sp@
  fe021c:	3f2e 0014      	movew %fp@(20),%sp@-
  fe0220:	3f2e fffe      	movew %fp@(-2),%sp@-
  fe0224:	5557           	subqw #2,%sp@
  fe0226:	3f06           	movew %d6,%sp@-
  fe0228:	486e ffe8      	pea %fp@(-24)
  fe022c:	f298 defc      	fbngle 0xfde12a
  fe0230:	000a           	.short 0x000a
  fe0232:	536e fffe      	subqw #1,%fp@(-2)
  fe0236:	3039 0000 6ce2 	movew 0x6ce2,%d0
  fe023c:	48c0           	extl %d0
  fe023e:	81fc 0002      	divsw #2,%d0
  fe0242:	e140           	aslw #8,%d0
  fe0244:	d16e fffe      	addw %d0,%fp@(-2)
  fe0248:	486e fff8      	pea %fp@(-8)
  fe024c:	4267           	clrw %sp@-
  fe024e:	2f07           	movel %d7,%sp@-
  fe0250:	f790           	.short 0xf790
  fe0252:	defc 000a      	addaw #10,%sp
  fe0256:	4246           	clrw %d6
  fe0258:	601c           	bras 0xfe0276
  fe025a:	3ebc 0006      	movew #6,%sp@
  fe025e:	2f3c 00fe b554 	movel #16692564,%sp@-
  fe0264:	2007           	movel %d7,%d0
  fe0266:	3206           	movew %d6,%d1
  fe0268:	c3fc 0018      	mulsw #24,%d1
  fe026c:	d081           	addl %d1,%d0
  fe026e:	2f00           	movel %d0,%sp@-
  fe0270:	f268           	.short 0xf268
  fe0272:	508f           	addql #8,%sp
  fe0274:	5246           	addqw #1,%d6
  fe0276:	bc7c 000a      	cmpw #10,%d6
  fe027a:	6dde           	blts 0xfe025a
  fe027c:	4a6e 000c      	tstw %fp@(12)
  fe0280:	671c           	beqs 0xfe029e
  fe0282:	486e fff0      	pea %fp@(-16)
  fe0286:	3f3c 0001      	movew #1,%sp@-
  fe028a:	2f07           	movel %d7,%sp@-
  fe028c:	f790           	.short 0xf790
  fe028e:	defc 000a      	addaw #10,%sp
  fe0292:	3ebc 0001      	movew #1,%sp@
  fe0296:	4267           	clrw %sp@-
  fe0298:	2f07           	movel %d7,%sp@-
  fe029a:	f120           	psave %a0@-
  fe029c:	5c8f           	addql #6,%sp
  fe029e:	4246           	clrw %d6
  fe02a0:	6022           	bras 0xfe02c4
  fe02a2:	486e ffe0      	pea %fp@(-32)
  fe02a6:	3f06           	movew %d6,%sp@-
  fe02a8:	5457           	addqw #2,%sp@
  fe02aa:	2f07           	movel %d7,%sp@-
  fe02ac:	f790           	.short 0xf790
  fe02ae:	defc 000a      	addaw #10,%sp
  fe02b2:	526e ffe2      	addqw #1,%fp@(-30)
  fe02b6:	3e86           	movew %d6,%sp@
  fe02b8:	5457           	addqw #2,%sp@
  fe02ba:	4267           	clrw %sp@-
  fe02bc:	2f07           	movel %d7,%sp@-
  fe02be:	f120           	psave %a0@-
  fe02c0:	5c8f           	addql #6,%sp
  fe02c2:	5246           	addqw #1,%d6
  fe02c4:	bc6e 000e      	cmpw %fp@(14),%d6
  fe02c8:	6dd8           	blts 0xfe02a2
  fe02ca:	4246           	clrw %d6
